[2025-08-12 11:31:46] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-10-06 11:08:09] [32minfo[39m: 	[32mReverse geocoding successful: Southern Electronics, 16, BWSSB Pipeline Track, HMT Watch Factory Colony, Bengaluru North City Corporation, Bengaluru, Bangalore North, Bengaluru Urban, Karnataka, 560015, India[39m 
[2025-10-06 11:08:09] [32minfo[39m: 	[32mGeocoding result:[39m {
  "address": "Southern Electronics, 16, BWSSB Pipeline Track, HMT Watch Factory Colony, Bengaluru North City Corporation, Bengaluru, Bangalore North, Bengaluru Urban, Karnataka, 560015, India",
  "source": "locationiq",
  "coordinates": "13.041664, 77.529088"
}
[2025-10-06 11:08:10] [32minfo[39m: 	[32mAttempting reverse geocoding for coordinates: 13.041664, 77.529088[39m 
[2025-10-06 11:08:10] [32minfo[39m: 	[32mLocationIQ API response received:[39m {
  "hasData": true,
  "displayName": "Southern Electronics, 16, BWSSB Pipeline Track, HMT Watch Factory Colony, Bengaluru North City Corporation, Bengaluru, Bangalore North, Bengaluru Urban, Karnataka, 560015, India"
}
[2025-10-06 11:08:10] [32minfo[39m: 	[32mUsing display_name for address[39m 
[2025-10-06 11:08:10] [32minfo[39m: 	[32mReverse geocoding successful: Southern Electronics, 16, BWSSB Pipeline Track, HMT Watch Factory Colony, Bengaluru North City Corporation, Bengaluru, Bangalore North, Bengaluru Urban, Karnataka, 560015, India[39m 
[2025-10-06 11:20:06] [32minfo[39m: 	[32mReverse geocoding request for coordinates: 13.0376483, 77.5358462[39m 
[2025-10-06 11:20:06] [32minfo[39m: 	[32mAttempting reverse geocoding for coordinates: 13.0376483, 77.5358462[39m 
[2025-10-06 11:20:06] [32minfo[39m: 	[32mLocationIQ API response received:[39m {
  "hasData": true,
  "displayName": "Brigade Rubix, HMT Link Road, Jalahalli, Bengaluru North City Corporation, Bengaluru, Yelahanka taluku, Bengaluru Urban, Karnataka, 560022, India"
}
[2025-10-06 11:20:06] [32minfo[39m: 	[32mUsing display_name for address[39m 
[2025-10-06 11:20:06] [32minfo[39m: 	[32mReverse geocoding successful: Brigade Rubix, HMT Link Road, Jalahalli, Bengaluru North City Corporation, Bengaluru, Yelahanka taluku, Bengaluru Urban, Karnataka, 560022, India[39m 
[2025-10-06 11:20:06] [32minfo[39m: 	[32mGeocoding result:[39m {
  "address": "Brigade Rubix, HMT Link Road, Jalahalli, Bengaluru North City Corporation, Bengaluru, Yelahanka taluku, Bengaluru Urban, Karnataka, 560022, India",
  "source": "locationiq",
  "coordinates": "13.0376483, 77.5358462"
}
[2025-10-06 11:20:06] [32minfo[39m: 	[32mAttempting reverse geocoding for coordinates: 13.0376483, 77.5358462[39m 
[2025-10-06 11:20:07] [32minfo[39m: 	[32mLocationIQ API response received:[39m {
  "hasData": true,
  "displayName": "Brigade Rubix, HMT Link Road, Jalahalli, Bengaluru North City Corporation, Bengaluru, Yelahanka taluku, Bengaluru Urban, Karnataka, 560022, India"
}
[2025-10-06 11:20:07] [32minfo[39m: 	[32mUsing display_name for address[39m 
[2025-10-06 11:20:07] [32minfo[39m: 	[32mReverse geocoding successful: Brigade Rubix, HMT Link Road, Jalahalli, Bengaluru North City Corporation, Bengaluru, Yelahanka taluku, Bengaluru Urban, Karnataka, 560022, India[39m 
[2025-10-06 11:20:39] [32minfo[39m: 	[32mReverse geocoding request for coordinates: 13.0376483, 77.5358462[39m 
[2025-10-06 11:20:39] [32minfo[39m: 	[32mAttempting reverse geocoding for coordinates: 13.0376483, 77.5358462[39m 
[2025-10-06 11:20:39] [32minfo[39m: 	[32mLocationIQ API response received:[39m {
  "hasData": true,
  "displayName": "Brigade Rubix, HMT Link Road, Jalahalli, Bengaluru North City Corporation, Bengaluru, Yelahanka taluku, Bengaluru Urban, Karnataka, 560022, India"
}
[2025-10-06 11:20:39] [32minfo[39m: 	[32mUsing display_name for address[39m 
[2025-10-06 11:20:39] [32minfo[39m: 	[32mReverse geocoding successful: Brigade Rubix, HMT Link Road, Jalahalli, Bengaluru North City Corporation, Bengaluru, Yelahanka taluku, Bengaluru Urban, Karnataka, 560022, India[39m 
[2025-10-06 11:20:39] [32minfo[39m: 	[32mGeocoding result:[39m {
  "address": "Brigade Rubix, HMT Link Road, Jalahalli, Bengaluru North City Corporation, Bengaluru, Yelahanka taluku, Bengaluru Urban, Karnataka, 560022, India",
  "source": "locationiq",
  "coordinates": "13.0376483, 77.5358462"
}
[2025-10-06 11:20:39] [32minfo[39m: 	[32mAttempting reverse geocoding for coordinates: 13.0376483, 77.5358462[39m 
[2025-10-06 11:20:39] [32minfo[39m: 	[32mLocationIQ API response received:[39m {
  "hasData": true,
  "displayName": "Brigade Rubix, HMT Link Road, Jalahalli, Bengaluru North City Corporation, Bengaluru, Yelahanka taluku, Bengaluru Urban, Karnataka, 560022, India"
}
[2025-10-06 11:20:39] [32minfo[39m: 	[32mUsing display_name for address[39m 
[2025-10-06 11:20:39] [32minfo[39m: 	[32mReverse geocoding successful: Brigade Rubix, HMT Link Road, Jalahalli, Bengaluru North City Corporation, Bengaluru, Yelahanka taluku, Bengaluru Urban, Karnataka, 560022, India[39m 
[2025-10-06 11:21:53] [32minfo[39m: 	[32mReverse geocoding request for coordinates: 13.041664, 77.529088[39m 
[2025-10-06 11:21:53] [32minfo[39m: 	[32mAttempting reverse geocoding for coordinates: 13.041664, 77.529088[39m 
[2025-10-06 11:21:53] [32minfo[39m: 	[32mLocationIQ API response received:[39m {
  "hasData": true,
  "displayName": "Southern Electronics, 16, BWSSB Pipeline Track, HMT Watch Factory Colony, Bengaluru North City Corporation, Bengaluru, Bangalore North, Bengaluru Urban, Karnataka, 560015, India"
}
[2025-10-06 11:21:53] [32minfo[39m: 	[32mUsing display_name for address[39m 
[2025-10-06 11:21:53] [32minfo[39m: 	[32mReverse geocoding successful: Southern Electronics, 16, BWSSB Pipeline Track, HMT Watch Factory Colony, Bengaluru North City Corporation, Bengaluru, Bangalore North, Bengaluru Urban, Karnataka, 560015, India[39m 
[2025-10-06 11:21:53] [32minfo[39m: 	[32mGeocoding result:[39m {
  "address": "Southern Electronics, 16, BWSSB Pipeline Track, HMT Watch Factory Colony, Bengaluru North City Corporation, Bengaluru, Bangalore North, Bengaluru Urban, Karnataka, 560015, India",
  "source": "locationiq",
  "coordinates": "13.041664, 77.529088"
}
[2025-10-06 11:21:53] [32minfo[39m: 	[32mAttempting reverse geocoding for coordinates: 13.041664, 77.529088[39m 
[2025-10-06 11:21:53] [32minfo[39m: 	[32mLocationIQ API response received:[39m {
  "hasData": true,
  "displayName": "Southern Electronics, 16, BWSSB Pipeline Track, HMT Watch Factory Colony, Bengaluru North City Corporation, Bengaluru, Bangalore North, Bengaluru Urban, Karnataka, 560015, India"
}
[2025-10-06 11:21:53] [32minfo[39m: 	[32mUsing display_name for address[39m 
[2025-10-06 11:21:53] [32minfo[39m: 	[32mReverse geocoding successful: Southern Electronics, 16, BWSSB Pipeline Track, HMT Watch Factory Colony, Bengaluru North City Corporation, Bengaluru, Bangalore North, Bengaluru Urban, Karnataka, 560015, India[39m 
[2025-10-06 11:23:57] [32minfo[39m: 	[32mReverse geocoding request for coordinates: 13.041664, 77.529088[39m 
[2025-10-06 11:23:57] [32minfo[39m: 	[32mAttempting reverse geocoding for coordinates: 13.041664, 77.529088[39m 
[2025-10-06 11:23:57] [32minfo[39m: 	[32mLocationIQ API response received:[39m {
  "hasData": true,
  "displayName": "Southern Electronics, 16, BWSSB Pipeline Track, HMT Watch Factory Colony, Bengaluru North City Corporation, Bengaluru, Bangalore North, Bengaluru Urban, Karnataka, 560015, India"
}
[2025-10-06 11:23:57] [32minfo[39m: 	[32mUsing display_name for address[39m 
[2025-10-06 11:23:57] [32minfo[39m: 	[32mReverse geocoding successful: Southern Electronics, 16, BWSSB Pipeline Track, HMT Watch Factory Colony, Bengaluru North City Corporation, Bengaluru, Bangalore North, Bengaluru Urban, Karnataka, 560015, India[39m 
[2025-10-06 11:23:57] [32minfo[39m: 	[32mGeocoding result:[39m {
  "address": "Southern Electronics, 16, BWSSB Pipeline Track, HMT Watch Factory Colony, Bengaluru North City Corporation, Bengaluru, Bangalore North, Bengaluru Urban, Karnataka, 560015, India",
  "source": "locationiq",
  "coordinates": "13.041664, 77.529088"
}
[2025-10-06 11:23:57] [32minfo[39m: 	[32mAttempting reverse geocoding for coordinates: 13.041664, 77.529088[39m 
[2025-10-06 11:23:58] [32minfo[39m: 	[32mLocationIQ API response received:[39m {
  "hasData": true,
  "displayName": "Southern Electronics, 16, BWSSB Pipeline Track, HMT Watch Factory Colony, Bengaluru North City Corporation, Bengaluru, Bangalore North, Bengaluru Urban, Karnataka, 560015, India"
}
[2025-10-06 11:23:58] [32minfo[39m: 	[32mUsing display_name for address[39m 
[2025-10-06 11:23:58] [32minfo[39m: 	[32mReverse geocoding successful: Southern Electronics, 16, BWSSB Pipeline Track, HMT Watch Factory Colony, Bengaluru North City Corporation, Bengaluru, Bangalore North, Bengaluru Urban, Karnataka, 560015, India[39m 
[2025-10-06 11:26:12] [32minfo[39m: 	[32mReverse geocoding request for coordinates: 13.041664, 77.529088[39m 
[2025-10-06 11:26:12] [32minfo[39m: 	[32mAttempting reverse geocoding for coordinates: 13.041664, 77.529088[39m 
[2025-10-06 11:26:12] [32minfo[39m: 	[32mLocationIQ API response received:[39m {
  "hasData": true,
  "displayName": "Southern Electronics, 16, BWSSB Pipeline Track, HMT Watch Factory Colony, Bengaluru North City Corporation, Bengaluru, Bangalore North, Bengaluru Urban, Karnataka, 560015, India"
}
[2025-10-06 11:26:12] [32minfo[39m: 	[32mUsing display_name for address[39m 
[2025-10-06 11:26:12] [32minfo[39m: 	[32mReverse geocoding successful: Southern Electronics, 16, BWSSB Pipeline Track, HMT Watch Factory Colony, Bengaluru North City Corporation, Bengaluru, Bangalore North, Bengaluru Urban, Karnataka, 560015, India[39m 
[2025-10-06 11:26:12] [32minfo[39m: 	[32mGeocoding result:[39m {
  "address": "Southern Electronics, 16, BWSSB Pipeline Track, HMT Watch Factory Colony, Bengaluru North City Corporation, Bengaluru, Bangalore North, Bengaluru Urban, Karnataka, 560015, India",
  "source": "locationiq",
  "coordinates": "13.041664, 77.529088"
}
[2025-10-06 11:26:12] [32minfo[39m: 	[32mAttempting reverse geocoding for coordinates: 13.041664, 77.529088[39m 
[2025-10-06 11:26:13] [32minfo[39m: 	[32mLocationIQ API response received:[39m {
  "hasData": true,
  "displayName": "Southern Electronics, 16, BWSSB Pipeline Track, HMT Watch Factory Colony, Bengaluru North City Corporation, Bengaluru, Bangalore North, Bengaluru Urban, Karnataka, 560015, India"
}
[2025-10-06 11:26:13] [32minfo[39m: 	[32mUsing display_name for address[39m 
[2025-10-06 11:26:13] [32minfo[39m: 	[32mReverse geocoding successful: Southern Electronics, 16, BWSSB Pipeline Track, HMT Watch Factory Colony, Bengaluru North City Corporation, Bengaluru, Bangalore North, Bengaluru Urban, Karnataka, 560015, India[39m 
[2025-10-06 11:30:59] [32minfo[39m: 	[32mReverse geocoding request for coordinates: 13.0376576, 77.5358622[39m 
[2025-10-06 11:30:59] [32minfo[39m: 	[32mAttempting reverse geocoding for coordinates: 13.0376576, 77.5358622[39m 
[2025-10-06 11:30:59] [32minfo[39m: 	[32mLocationIQ API response received:[39m {
  "hasData": true,
  "displayName": "Brigade Rubix, HMT Link Road, Jalahalli, Bengaluru North City Corporation, Bengaluru, Yelahanka taluku, Bengaluru Urban, Karnataka, 560022, India"
}
[2025-10-06 11:30:59] [32minfo[39m: 	[32mUsing display_name for address[39m 
[2025-10-06 11:30:59] [32minfo[39m: 	[32mReverse geocoding successful: Brigade Rubix, HMT Link Road, Jalahalli, Bengaluru North City Corporation, Bengaluru, Yelahanka taluku, Bengaluru Urban, Karnataka, 560022, India[39m 
[2025-10-06 11:30:59] [32minfo[39m: 	[32mGeocoding result:[39m {
  "address": "Brigade Rubix, HMT Link Road, Jalahalli, Bengaluru North City Corporation, Bengaluru, Yelahanka taluku, Bengaluru Urban, Karnataka, 560022, India",
  "source": "locationiq",
  "coordinates": "13.0376576, 77.5358622"
}
[2025-10-06 11:30:59] [32minfo[39m: 	[32mAttempting reverse geocoding for coordinates: 13.0376576, 77.5358622[39m 
[2025-10-06 11:31:00] [32minfo[39m: 	[32mLocationIQ API response received:[39m {
  "hasData": true,
  "displayName": "Brigade Rubix, HMT Link Road, Jalahalli, Bengaluru North City Corporation, Bengaluru, Yelahanka taluku, Bengaluru Urban, Karnataka, 560022, India"
}
[2025-10-06 11:31:00] [32minfo[39m: 	[32mUsing display_name for address[39m 
[2025-10-06 11:31:00] [32minfo[39m: 	[32mReverse geocoding successful: Brigade Rubix, HMT Link Road, Jalahalli, Bengaluru North City Corporation, Bengaluru, Yelahanka taluku, Bengaluru Urban, Karnataka, 560022, India[39m 
[2025-10-06 11:31:39] [32minfo[39m: 	[32mReverse geocoding request for coordinates: 13.0376539, 77.5358657[39m 
[2025-10-06 11:31:39] [32minfo[39m: 	[32mAttempting reverse geocoding for coordinates: 13.0376539, 77.5358657[39m 
[2025-10-06 11:31:39] [32minfo[39m: 	[32mLocationIQ API response received:[39m {
  "hasData": true,
  "displayName": "Brigade Rubix, HMT Link Road, Jalahalli, Bengaluru North City Corporation, Bengaluru, Yelahanka taluku, Bengaluru Urban, Karnataka, 560022, India"
}
[2025-10-06 11:31:39] [32minfo[39m: 	[32mUsing display_name for address[39m 
[2025-10-06 11:31:39] [32minfo[39m: 	[32mReverse geocoding successful: Brigade Rubix, HMT Link Road, Jalahalli, Bengaluru North City Corporation, Bengaluru, Yelahanka taluku, Bengaluru Urban, Karnataka, 560022, India[39m 
[2025-10-06 11:31:39] [32minfo[39m: 	[32mGeocoding result:[39m {
  "address": "Brigade Rubix, HMT Link Road, Jalahalli, Bengaluru North City Corporation, Bengaluru, Yelahanka taluku, Bengaluru Urban, Karnataka, 560022, India",
  "source": "locationiq",
  "coordinates": "13.0376539, 77.5358657"
}
[2025-10-06 11:31:39] [32minfo[39m: 	[32mAttempting reverse geocoding for coordinates: 13.0376539, 77.5358657[39m 
[2025-10-06 11:31:39] [32minfo[39m: 	[32mLocationIQ API response received:[39m {
  "hasData": true,
  "displayName": "Brigade Rubix, HMT Link Road, Jalahalli, Bengaluru North City Corporation, Bengaluru, Yelahanka taluku, Bengaluru Urban, Karnataka, 560022, India"
}
[2025-10-06 11:31:39] [32minfo[39m: 	[32mUsing display_name for address[39m 
[2025-10-06 11:31:39] [32minfo[39m: 	[32mReverse geocoding successful: Brigade Rubix, HMT Link Road, Jalahalli, Bengaluru North City Corporation, Bengaluru, Yelahanka taluku, Bengaluru Urban, Karnataka, 560022, India[39m 
[2025-10-06 11:31:51] [32minfo[39m: 	[32mReverse geocoding request for coordinates: 13.0376539, 77.5358657[39m 
[2025-10-06 11:31:51] [32minfo[39m: 	[32mAttempting reverse geocoding for coordinates: 13.0376539, 77.5358657[39m 
[2025-10-06 11:31:51] [32minfo[39m: 	[32mLocationIQ API response received:[39m {
  "hasData": true,
  "displayName": "Brigade Rubix, HMT Link Road, Jalahalli, Bengaluru North City Corporation, Bengaluru, Yelahanka taluku, Bengaluru Urban, Karnataka, 560022, India"
}
[2025-10-06 11:31:51] [32minfo[39m: 	[32mUsing display_name for address[39m 
[2025-10-06 11:31:51] [32minfo[39m: 	[32mReverse geocoding successful: Brigade Rubix, HMT Link Road, Jalahalli, Bengaluru North City Corporation, Bengaluru, Yelahanka taluku, Bengaluru Urban, Karnataka, 560022, India[39m 
[2025-10-06 11:31:51] [32minfo[39m: 	[32mGeocoding result:[39m {
  "address": "Brigade Rubix, HMT Link Road, Jalahalli, Bengaluru North City Corporation, Bengaluru, Yelahanka taluku, Bengaluru Urban, Karnataka, 560022, India",
  "source": "locationiq",
  "coordinates": "13.0376539, 77.5358657"
}
[2025-10-06 11:31:51] [32minfo[39m: 	[32mAttempting reverse geocoding for coordinates: 13.0376539, 77.5358657[39m 
[2025-10-06 11:31:52] [32minfo[39m: 	[32mLocationIQ API response received:[39m {
  "hasData": true,
  "displayName": "Brigade Rubix, HMT Link Road, Jalahalli, Bengaluru North City Corporation, Bengaluru, Yelahanka taluku, Bengaluru Urban, Karnataka, 560022, India"
}
[2025-10-06 11:31:52] [32minfo[39m: 	[32mUsing display_name for address[39m 
[2025-10-06 11:31:52] [32minfo[39m: 	[32mReverse geocoding successful: Brigade Rubix, HMT Link Road, Jalahalli, Bengaluru North City Corporation, Bengaluru, Yelahanka taluku, Bengaluru Urban, Karnataka, 560022, India[39m 
[2025-10-06 11:33:21] [32minfo[39m: 	[32mReverse geocoding request for coordinates: 13.041664, 77.529088[39m 
[2025-10-06 11:33:21] [32minfo[39m: 	[32mAttempting reverse geocoding for coordinates: 13.041664, 77.529088[39m 
[2025-10-06 11:33:21] [32minfo[39m: 	[32mLocationIQ API response received:[39m {
  "hasData": true,
  "displayName": "Southern Electronics, 16, BWSSB Pipeline Track, HMT Watch Factory Colony, Bengaluru North City Corporation, Bengaluru, Bangalore North, Bengaluru Urban, Karnataka, 560015, India"
}
[2025-10-06 11:33:21] [32minfo[39m: 	[32mUsing display_name for address[39m 
[2025-10-06 11:33:21] [32minfo[39m: 	[32mReverse geocoding successful: Southern Electronics, 16, BWSSB Pipeline Track, HMT Watch Factory Colony, Bengaluru North City Corporation, Bengaluru, Bangalore North, Bengaluru Urban, Karnataka, 560015, India[39m 
[2025-10-06 11:33:21] [32minfo[39m: 	[32mGeocoding result:[39m {
  "address": "Southern Electronics, 16, BWSSB Pipeline Track, HMT Watch Factory Colony, Bengaluru North City Corporation, Bengaluru, Bangalore North, Bengaluru Urban, Karnataka, 560015, India",
  "source": "locationiq",
  "coordinates": "13.041664, 77.529088"
}
[2025-10-06 11:33:21] [32minfo[39m: 	[32mAttempting reverse geocoding for coordinates: 13.041664, 77.529088[39m 
[2025-10-06 11:33:22] [32minfo[39m: 	[32mLocationIQ API response received:[39m {
  "hasData": true,
  "displayName": "Southern Electronics, 16, BWSSB Pipeline Track, HMT Watch Factory Colony, Bengaluru North City Corporation, Bengaluru, Bangalore North, Bengaluru Urban, Karnataka, 560015, India"
}
[2025-10-06 11:33:22] [32minfo[39m: 	[32mUsing display_name for address[39m 
[2025-10-06 11:33:22] [32minfo[39m: 	[32mReverse geocoding successful: Southern Electronics, 16, BWSSB Pipeline Track, HMT Watch Factory Colony, Bengaluru North City Corporation, Bengaluru, Bangalore North, Bengaluru Urban, Karnataka, 560015, India[39m 
